· v1.0.1 (17-06-21):
	- Fixed keyholes and puzzles interaction.
	- Added more scripting functions and events.
	- Improved player spawning and despawning.
	- Experimental full sync for most entity types completed (it needs some rework but it should sync nicely now).
	- Fixed an issue where keys of the same type weren't being accumulated (for example the masks in tinnos).
	- Changed pistols sound to the original Tomb Raider 1 (experiment).
	- Changed deagle sound to the original Tomb Raider 1 Magnums (experiment).
	- Server officially released.
	- Release of the first public resource (script).
	
- v1.0.9 (26-07-21):
	- Completely removed Winston from the house level.
	- Improved virus gamemode a bit.
	- Reworked the resource system to handle proper downloads and synchronization across the players, avoiding crashes during downloads etc (took so long :( ).
	- Fixed the spectator mode in virus gamemode.
	
- v1.1.0 (30-07-21):
	- Fixed the inventory not showing the items text.
	- Added scripting functions to handle specific level functionality such as propeller instant death or lara's breath fx.
	- Fixed issue in cavern where the level will finish when you pick up any artifact.
	- Removed the level finishing stucking. Now a clientside event will be triggered (onLevelFinish) that can be used as one desires to achieve the wanted results.
	- Highly reduced the bandwitdh used by the client and the server.
	- Fixed the camera bug when going inside a swamp.
	- Improved game performance and network bandwitdh by calculating hair segments locally for all players.
	- Fixed the bosses collisions being active after killing them.
	- Fixed the bug where the camera would bounce and flick if the camera collides with the wall while free looking.
	- Implemented players movement interpolation to improve the visual rendering of remote (non-local) players.
	- Added silenced HK option (silenced sound and no muzzle flash), use the clientside function 'setSilencedHK' to enable or disable it.
	- Added pickup items sync (there are options to disable this from the server).
	- Fixed quadbike idle sound and revolutions sound when exploding.
	- Added spawning system to spawn any synced entity any time.
	
- v1.1.1 (07-08-21):
	- Fixed all possible crashes from the v1.1.0 version.
	- Added an scripting function (setEffectsDrawDistance) to set the max draw distance for effects (smoke, fire etc).
	- Fixed a bug when exploding players that caused players don't explode at all or be collidable after blowing up.
	- Fixed the bug causing players not able to get in the quadbike.
	- Reduced the rocket explosion radius by half.
	- Implemented the ability to spawn AI via scripting.
	
- v1.1.2 (27-08-21):
	- Fixed all crashes players experienced while playing on v1.1.1 version.
	- Added the missing space bar key for mapping controls in the launcher.
	- Added large and small medkit controls in the launcher.
	- Added deathmatch gamemode to the official server.
	- Fixed a few things.
	
- v1.1.3 (04-09-21):
	- Fixed a crash from v1.1.2 version.
	- Nerfed the desert eagle damage. It was (21 * 50 * pistol damage) now it's (17 * 50 * pistol damage) and doesn't kill with just 1 shot.
	- Several improvements to the scripting system to handle more stuff inside the engine (making possible the deathmatch gamemode and many others).
	
- v1.1.4 (06-09-21):
	- Fixed crash when firing a gun outside room bounds.
	- Fixed crash while an army smg enemy is in the level.
	- Fixed crash when killing a monkey.
	- Fixed crash when trying to request the item room of an invalid item.
	- Fixed crash when player has a bad animation.
	- Qwop when respawning fixed.
	- Removed the sprint limitation (now you can sprint after stopping if you still have sprint energy, like TR4 and TR5).
	- Fixed the ghetto registry edit bypass to connect to hamachi servers. Now you only need to connect to the hamachi network and you can connect by selecting the server in the launcher.
	- AI is now properly synced across players and they won't die mid air and cause weird animation bugs or AI stuck situations (to be heavily tested).
	
- v1.1.5 (06-11-21):
	- Fixed bug when trying to fly while in vehicle, flying in vehicles are blocked so there won't be any more bugs.
	- Fixed player explosion not being synced properly with players.
	- Fixed a crash related to lara's hair.
	- Fixed bleeding windows when destroying them.
	- Implemented TR4/TR5 sprint to crouch (this feature is available in all tr3 original and custom levels since the animation is in all tr3 wad files).
	- Implemented setMinecartTurnModifier to modify the block length of the minecart turn angle, for example you can set it to 1 and it will take 4 blocks instead of 3 to complete a turn.
	- Added new several client and server scripting functions:
		· setCameraPosition.
		· getCameraRoom.
		· setCameraRoom.
		· getCameraType.
		· setCameraType.
		· getCameraItem.
		· setCameraItem.
		· getCameraTarget.
		· setCameraTarget.
		· getItemFromEntity.
		· getItemsTable (client and server).
		· asEntity (client and server).
		· isEntity (client and server).
		· destroyEntity (added in server too).
		· killCreature.
		· getItemGravityStatus.
		· getItemGoalAnim.
		· getItemCurrentAnim.
		· getItemAnimID.
		· getItemAnimFrame.
		· getPlayerHeadRotation.
		· getPlayerTorsoRotation.
		· getPlayerArmFrameNumber.
		· setMinecartTurnModifier.
	
	
	
	
	
	
	
	
	
	
	
	
	
	
